===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-05-13 16:00:39
count workspace : d:\LaTeXProject\考研数学
total files : 239
total code lines : 171822
total comment lines : 129065
total blank lines : 3477

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .tex|           9493|              0|            719|    5.5|
   |           .xcp|              2|              0|              0| 0.0012|
   |           .aux|            252|              0|              0|   0.15|
   |           .toc|            175|              0|              0|   0.10|
   |           .fls|           2496|              0|              0|    1.5|
   |           .log|           1003|              1|             79|   0.58|
   |   .fdb_latexmk|            590|              0|              5|   0.34|
   |           .pdf|         157811|         129064|           2674|     92|
   -------------------------------------------------------------------------
cover.pdf, it is a binary file.
curved surface\Biparted hyperboloid.pdf, it is a binary file.
curved surface\Ellipsoid.pdf, it is a binary file.
curved surface\Elliptic paraboloid.pdf, it is a binary file.
curved surface\Elliptical cone.pdf, it is a binary file.
curved surface\Hyperbolic paraboloid.pdf, it is a binary file.
curved surface\Univalent hyperboloid.pdf, it is a binary file.
environment.tex, code is 63, comment is 0, blank is 2.
section98\Non-mathematics finals\7.pdf, code is 255, comment is 1, blank is 22.
section98\Non-mathematics finals\8.pdf, code is 40, comment is 553, blank is 1.
section98\Non-mathematics finals\9.pdf, code is 249, comment is 0, blank is 22.
section98\Non-mathematics preliminary contest key.pdf, code is 3266, comment is 2194, blank is 37.
section98\Non-mathematics preliminary contest key\1.pdf, it is a binary file.
section98\Non-mathematics preliminary contest key\10.pdf, code is 343, comment is 16, blank is 0.
section98\Non-mathematics preliminary contest key\11.pdf, code is 277, comment is 1, blank is 42.
section98\Non-mathematics preliminary contest key\12.pdf, code is 336, comment is 217, blank is 5.
section98\Non-mathematics preliminary contest key\13.pdf, code is 5868, comment is 895, blank is 30.
section98\Non-mathematics preliminary contest key\2.pdf, it is a binary file.
section98\Non-mathematics preliminary contest key\3.pdf, it is a binary file.
section98\Non-mathematics preliminary contest key\4.pdf, it is a binary file.
section98\Non-mathematics preliminary contest key\5.pdf, it is a binary file.
section98\Non-mathematics preliminary contest key\6.pdf, code is 346, comment is 333, blank is 44.
section98\Non-mathematics preliminary contest key\7.pdf, code is 193, comment is 698, blank is 2.
section98\Non-mathematics preliminary contest key\8.pdf, code is 388, comment is 4, blank is 2.
section98\Non-mathematics preliminary contest key\9.pdf, code is 588, comment is 109, blank is 46.
section98\Non-mathematics preliminary contest.pdf, code is 2120, comment is 965, blank is 32.
section98\Non-mathematics preliminary contest\1.pdf, code is 210, comment is 0, blank is 3.
section98\Non-mathematics preliminary contest\10.pdf, code is 170, comment is 0, blank is 2.
section98\Non-mathematics preliminary contest\11.pdf, code is 210, comment is 2, blank is 23.
section98\Non-mathematics preliminary contest\12.pdf, code is 252, comment is 1, blank is 24.
section98\Non-mathematics preliminary contest\13.pdf, code is 225, comment is 2, blank is 23.
section98\Non-mathematics preliminary contest\2.pdf, code is 120, comment is 456, blank is 1.
section98\Non-mathematics preliminary contest\3.pdf, code is 276, comment is 40, blank is 22.
section98\Non-mathematics preliminary contest\4.pdf, code is 202, comment is 4, blank is 3.
section98\Non-mathematics preliminary contest\5.pdf, code is 118, comment is 309, blank is 21.
section98\Non-mathematics preliminary contest\6.pdf, code is 217, comment is 1, blank is 2.
section98\Non-mathematics preliminary contest\7.pdf, code is 233, comment is 2, blank is 1.
section98\Non-mathematics preliminary contest\8.pdf, code is 145, comment is 243, blank is 21.
section98\Non-mathematics preliminary contest\9.pdf, code is 234, comment is 0, blank is 22.
section98\Non-mathematics.pdf, code is 8437, comment is 8598, blank is 64.
section98\section211.tex, code is 2, comment is 0, blank is 0.
section98\section212.tex, code is 2, comment is 0, blank is 0.
section99\Mathematical.pdf, code is 13473, comment is 13466, blank is 87.
section99\Mathematics finals key.pdf, code is 5087, comment is 3928, blank is 23.
section99\Mathematics finals key\1.pdf, code is 302, comment is 194, blank is 1.
section99\Mathematics finals key\10a.pdf, code is 154, comment is 290, blank is 1.
section99\Mathematics finals key\10b.pdf, code is 397, comment is 4, blank is 22.
section99\Mathematics finals key\11a.pdf, code is 461, comment is 4, blank is 24.
section99\Mathematics finals key\11b.pdf, code is 471, comment is 163, blank is 24.
section99\Mathematics finals key\12a.pdf, code is 347, comment is 254, blank is 1.
section99\Mathematics finals key\12b.pdf, code is 529, comment is 177, blank is 24.
section99\Mathematics finals key\2.pdf, code is 295, comment is 1, blank is 1.
section99\Mathematics finals key\3.pdf, code is 330, comment is 85, blank is 4.
section99\Mathematics finals key\4.pdf, code is 296, comment is 1, blank is 1.
section99\Mathematics finals key\5a.pdf, code is 338, comment is 2, blank is 22.
section99\Mathematics finals key\5b.pdf, code is 411, comment is 173, blank is 23.
section99\Mathematics finals key\6a.pdf, code is 262, comment is 150, blank is 1.
section99\Mathematics finals key\6b.pdf, code is 371, comment is 32, blank is 4.
section99\Mathematics finals key\7a.pdf, code is 309, comment is 1, blank is 23.
section99\Mathematics finals key\7b.pdf, code is 308, comment is 102, blank is 4.
section99\Mathematics finals key\8a.pdf, code is 298, comment is 196, blank is 21.
section99\Mathematics finals key\8b.pdf, code is 457, comment is 67, blank is 24.
section99\Mathematics finals key\9a.pdf, code is 239, comment is 411, blank is 2.
section99\Mathematics finals key\9b.pdf, code is 513, comment is 190, blank is 42.
section99\Mathematics finals.pdf, code is 3297, comment is 3349, blank is 37.
section99\Mathematics finals\1.pdf, code is 273, comment is 1, blank is 22.
section99\Mathematics finals\10a.pdf, code is 114, comment is 372, blank is 2.
section99\Mathematics finals\10b.pdf, code is 269, comment is 99, blank is 21.
section99\Mathematics finals\11a.pdf, code is 180, comment is 185, blank is 1.
section99\Mathematics finals\11b.pdf, code is 167, comment is 416, blank is 0.
section99\Mathematics finals\12a.pdf, code is 308, comment is 1, blank is 24.
section99\Mathematics finals\12b.pdf, code is 439, comment is 2, blank is 24.
section99\Mathematics finals\2.pdf, code is 256, comment is 96, blank is 42.
section99\Mathematics finals\3.pdf, code is 247, comment is 1, blank is 23.
section99\Mathematics finals\4.pdf, code is 292, comment is 1, blank is 43.
section99\Mathematics finals\5a.pdf, code is 171, comment is 177, blank is 1.
section99\Mathematics finals\5b.pdf, code is 251, comment is 171, blank is 2.
section99\Mathematics finals\6a.pdf, code is 296, comment is 68, blank is 23.
section99\Mathematics finals\6b.pdf, code is 347, comment is 3, blank is 22.
section99\Mathematics finals\7a.pdf, code is 210, comment is 1, blank is 1.
section99\Mathematics finals\7b.pdf, code is 183, comment is 258, blank is 1.
section99\Mathematics finals\8a.pdf, code is 244, comment is 233, blank is 21.
section99\Mathematics finals\8b.pdf, code is 319, comment is 0, blank is 24.
section99\Mathematics finals\9a.pdf, code is 244, comment is 94, blank is 22.
section99\Mathematics finals\9b.pdf, code is 279, comment is 2, blank is 23.
section99\Mathematics preliminary contest key.pdf, code is 3147, comment is 3600, blank is 15.
section99\Mathematics preliminary contest key\1.pdf, it is a binary file.
section99\Mathematics preliminary contest key\10.pdf, code is 167, comment is 277, blank is 23.
section99\Mathematics preliminary contest key\11a.pdf, code is 421, comment is 1, blank is 22.
section99\Mathematics preliminary contest key\11b.pdf, code is 305, comment is 38, blank is 2.
section99\Mathematics preliminary contest key\12a.pdf, code is 277, comment is 262, blank is 4.
section99\Mathematics preliminary contest key\12b.pdf, code is 38, comment is 913, blank is 1.
section99\Mathematics preliminary contest key\13a.pdf, code is 6209, comment is 0, blank is 8.
section99\Mathematics preliminary contest key\13b.pdf, code is 632, comment is 99, blank is 57.
section99\Mathematics preliminary contest key\2.pdf, it is a binary file.
section99\Mathematics preliminary contest key\3.pdf, it is a binary file.
section99\Mathematics preliminary contest key\4.pdf, code is 223, comment is 231, blank is 2.
section99\Mathematics preliminary contest key\5.pdf, code is 350, comment is 2, blank is 22.
section99\Mathematics preliminary contest key\6.pdf, code is 254, comment is 158, blank is 1.
section99\Mathematics preliminary contest key\7.pdf, code is 314, comment is 1, blank is 21.
section99\Mathematics preliminary contest key\8.pdf, code is 239, comment is 168, blank is 22.
section99\Mathematics preliminary contest key\9.pdf, code is 282, comment is 2, blank is 1.
section99\Mathematics preliminary contest.pdf, code is 2362, comment is 1190, blank is 15.
section99\Mathematics preliminary contest\1.pdf, it is a binary file.
section99\Mathematics preliminary contest\10.pdf, code is 166, comment is 0, blank is 1.
section99\Mathematics preliminary contest\10a.pdf, code is 221, comment is 106, blank is 22.
section99\Mathematics preliminary contest\10b.pdf, code is 160, comment is 215, blank is 1.
section99\Mathematics preliminary contest\12a.pdf, code is 290, comment is 0, blank is 23.
section99\Mathematics preliminary contest\12b.pdf, code is 141, comment is 303, blank is 1.
section99\Mathematics preliminary contest\13a.pdf, code is 478, comment is 4, blank is 57.
section99\Mathematics preliminary contest\14b.pdf, code is 453, comment is 287, blank is 57.
section99\Mathematics preliminary contest\2.pdf, it is a binary file.
section99\Mathematics preliminary contest\3.pdf, code is 202, comment is 2, blank is 2.
section99\Mathematics preliminary contest\4.pdf, code is 105, comment is 416, blank is 21.
section99\Mathematics preliminary contest\5.pdf, code is 264, comment is 1, blank is 1.
section99\Mathematics preliminary contest\6.pdf, code is 257, comment is 2, blank is 23.
section99\Mathematics preliminary contest\7.pdf, code is 218, comment is 114, blank is 21.
section99\Mathematics preliminary contest\8.pdf, code is 214, comment is 25, blank is 22.
section99\Mathematics preliminary contest\9.pdf, code is 197, comment is 1, blank is 1.
section99\section221.tex, code is 2, comment is 0, blank is 0.
section9\section91.tex, code is 854, comment is 0, blank is 32.
section9\section92.tex, code is 325, comment is 0, blank is 11.
section9\section93.tex, code is 0, comment is 0, blank is 0.
section9\section9Intr.tex, code is 7, comment is 0, blank is 1.
考研数学.aux, code is 61, comment is 0, blank is 0.
考研数学.fdb_latexmk, code is 756, comment is 0, blank is 5.
考研数学.fls, code is 3406, comment is 0, blank is 0.
考研数学.log, code is 1018, comment is 0, blank is 14.
考研数学.out, code is 320, comment is 0, blank is 0.
考研数学.pdf, it is a binary file.
考研数学.synctex.gz, it is a binary file.
考研数学.tex, code is 44, comment is 0, blank is 12.
考研数学.toc, code is 23, comment is 0, blank is 0.
===============================================================================
